 ******* Program HYDRUS
 ******* Fertilization optimization                                              
 Date:   0. 0.    Time:   1:**:24
 Units: L = mm   , T = hours, M = M    

 CosAlf,MaxIt,TolTh,  TolH
 1.000   10   0.001 1.00000

 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
     T     F     T     T     T     F     F     T     T     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1      0.000      0.020    1    1   0.105    1.000    1.000    1.000   20.00  0.3000E+02
   2     -1.000      0.020    1    1   0.100    1.000    1.000    1.000   20.00  0.2939E+02
   3     -2.000      0.020    1    1   0.094    1.000    1.000    1.000   20.00  0.2878E+02
   4     -3.000      0.020    1    1   0.089    1.000    1.000    1.000   20.00  0.2816E+02
   5     -4.000      0.020    1    1   0.083    1.000    1.000    1.000   20.00  0.2755E+02
   6     -5.000      0.020    1    1   0.078    1.000    1.000    1.000   20.00  0.2694E+02
   7     -6.000      0.020    1    1   0.072    1.000    1.000    1.000   20.00  0.2633E+02
   8     -7.000      0.020    1    1   0.066    1.000    1.000    1.000   20.00  0.2571E+02
   9     -8.000      0.020    1    1   0.061    1.000    1.000    1.000   20.00  0.2510E+02
  10     -9.000      0.020    1    1   0.055    1.000    1.000    1.000   20.00  0.2449E+02
  11    -10.000      0.020    1    1   0.050    1.000    1.000    1.000   20.00  0.2388E+02
  12    -11.000      0.020    1    1   0.044    1.000    1.000    1.000   20.00  0.2327E+02
  13    -12.000      0.020    1    1   0.039    1.000    1.000    1.000   20.00  0.2265E+02
  14    -13.000      0.020    1    1   0.033    1.000    1.000    1.000   20.00  0.2204E+02
  15    -14.000      0.020    1    1   0.028    1.000    1.000    1.000   20.00  0.2143E+02
  16    -15.000      0.020    1    1   0.022    1.000    1.000    1.000   20.00  0.2082E+02
  17    -16.000      0.020    1    1   0.017    1.000    1.000    1.000   20.00  0.2020E+02
  18    -17.000      0.020    1    1   0.011    1.000    1.000    1.000   20.00  0.1959E+02
  19    -18.000      0.020    1    1   0.006    1.000    1.000    1.000   20.00  0.1898E+02
  20    -19.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1837E+02
  21    -20.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1776E+02
  22    -21.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1714E+02
  23    -22.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1653E+02
  24    -23.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1592E+02
  25    -24.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1531E+02
  26    -25.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1469E+02
  27    -26.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1408E+02
  28    -27.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1347E+02
  29    -28.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1286E+02
  30    -29.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1224E+02
  31    -30.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1163E+02
  32    -31.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1102E+02
  33    -32.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1041E+02
  34    -33.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.9796E+01
  35    -34.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.9184E+01
  36    -35.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.8571E+01
  37    -36.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.7959E+01
  38    -37.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.7347E+01
  39    -38.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.6735E+01
  40    -39.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.6122E+01
  41    -40.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.5510E+01
  42    -41.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.4898E+01
  43    -42.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.4286E+01
  44    -43.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.3673E+01
  45    -44.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.3061E+01
  46    -45.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.2449E+01
  47    -46.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1837E+01
  48    -47.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.1224E+01
  49    -48.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.6122E+00
  50    -49.000      0.020    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l

    1    0.020  0.380   0.101E+00   0.179E+01   0.100E+01 -0.500

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S          Kv

  0.3800  -0.100E-05 -0.6000E+01  0.8608E-07  0.1000E+01 -0.2614E-05    1.0000  0.0000E+00
  0.3800  -0.126E-05 -0.5899E+01  0.1034E-06  0.1000E+01 -0.3158E-05    1.0000  0.0000E+00
  0.3800  -0.159E-05 -0.5798E+01  0.1242E-06  0.1000E+01 -0.3779E-05    1.0000  0.0000E+00
  0.3800  -0.201E-05 -0.5697E+01  0.1493E-06  0.1000E+01 -0.4530E-05    1.0000  0.0000E+00
  0.3800  -0.254E-05 -0.5596E+01  0.1793E-06  0.1000E+01 -0.5462E-05    1.0000  0.0000E+00
  0.3800  -0.320E-05 -0.5495E+01  0.2154E-06  0.1000E+01 -0.6549E-05    1.0000  0.0000E+00
  0.3800  -0.404E-05 -0.5394E+01  0.2588E-06  0.1000E+01 -0.7869E-05    1.0000  0.0000E+00
  0.3800  -0.509E-05 -0.5293E+01  0.3110E-06  0.1000E+01 -0.9474E-05    1.0000  0.0000E+00
  0.3800  -0.643E-05 -0.5192E+01  0.3736E-06  0.1000E+01 -0.1136E-04    1.0000  0.0000E+00
  0.3800  -0.811E-05 -0.5091E+01  0.4488E-06  0.1000E+01 -0.1367E-04    1.0000  0.0000E+00
  0.3800  -0.102E-04 -0.4990E+01  0.5392E-06  0.1000E+01 -0.1641E-04    1.0000  0.0000E+00
  0.3800  -0.129E-04 -0.4889E+01  0.6478E-06  0.1000E+01 -0.1973E-04    1.0000  0.0000E+00
  0.3800  -0.163E-04 -0.4788E+01  0.7783E-06  0.9999E+00 -0.2369E-04    1.0000  0.0000E+00
  0.3800  -0.206E-04 -0.4687E+01  0.9350E-06  0.9999E+00 -0.2845E-04    1.0000  0.0000E+00
  0.3800  -0.260E-04 -0.4586E+01  0.1123E-05  0.9999E+00 -0.3420E-04    1.0000  0.0000E+00
  0.3800  -0.327E-04 -0.4485E+01  0.1350E-05  0.9999E+00 -0.4108E-04    1.0000  0.0000E+00
  0.3800  -0.413E-04 -0.4384E+01  0.1621E-05  0.9999E+00 -0.4934E-04    1.0000  0.0000E+00
  0.3800  -0.521E-04 -0.4283E+01  0.1948E-05  0.9999E+00 -0.5928E-04    1.0000  0.0000E+00
  0.3800  -0.658E-04 -0.4182E+01  0.2340E-05  0.9998E+00 -0.7122E-04    1.0000  0.0000E+00
  0.3800  -0.830E-04 -0.4081E+01  0.2812E-05  0.9998E+00 -0.8556E-04    1.0000  0.0000E+00
  0.3800  -0.105E-03 -0.3980E+01  0.3378E-05  0.9998E+00 -0.1028E-03    1.0000  0.0000E+00
  0.3800  -0.132E-03 -0.3879E+01  0.4058E-05  0.9997E+00 -0.1235E-03    1.0000  0.0000E+00
  0.3800  -0.167E-03 -0.3778E+01  0.4875E-05  0.9997E+00 -0.1484E-03    1.0000  0.0000E+00
  0.3800  -0.210E-03 -0.3677E+01  0.5857E-05  0.9996E+00 -0.1783E-03    1.0000  0.0000E+00
  0.3800  -0.266E-03 -0.3576E+01  0.7037E-05  0.9995E+00 -0.2142E-03    1.0000  0.0000E+00
  0.3800  -0.335E-03 -0.3475E+01  0.8454E-05  0.9994E+00 -0.2573E-03    1.0000  0.0000E+00
  0.3800  -0.423E-03 -0.3374E+01  0.1016E-04  0.9993E+00 -0.3091E-03    1.0000  0.0000E+00
  0.3800  -0.534E-03 -0.3273E+01  0.1220E-04  0.9991E+00 -0.3714E-03    1.0000  0.0000E+00
  0.3800  -0.673E-03 -0.3172E+01  0.1466E-04  0.9990E+00 -0.4462E-03    1.0000  0.0000E+00
  0.3800  -0.850E-03 -0.3071E+01  0.1761E-04  0.9988E+00 -0.5361E-03    1.0000  0.0000E+00
  0.3800  -0.107E-02 -0.2970E+01  0.2116E-04  0.9985E+00 -0.6442E-03    1.0000  0.0000E+00
  0.3800  -0.135E-02 -0.2869E+01  0.2542E-04  0.9982E+00 -0.7739E-03    1.0000  0.6273E-31
  0.3800  -0.171E-02 -0.2768E+01  0.3054E-04  0.9979E+00 -0.9299E-03    1.0000  0.6273E-31
  0.3800  -0.215E-02 -0.2667E+01  0.3669E-04  0.9974E+00 -0.1117E-02    1.0000  0.6273E-31
  0.3800  -0.272E-02 -0.2566E+01  0.4408E-04  0.9969E+00 -0.1342E-02    1.0000  0.6323E-30
  0.3800  -0.343E-02 -0.2465E+01  0.5296E-04  0.9963E+00 -0.1613E-02    1.0000  0.2443E-29
  0.3800  -0.433E-02 -0.2364E+01  0.6362E-04  0.9955E+00 -0.1938E-02    1.0000  0.1341E-28
  0.3800  -0.546E-02 -0.2263E+01  0.7644E-04  0.9947E+00 -0.2329E-02    1.0000  0.6424E-28
